Titre,subtext,subtext1,date,description,information,motclé,textlink,btn_lien
"
DÉPANNEUR / TECHNICIEN  MAINTENANCE INFORMATIQUE / HELPDESK",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"- Fort d’une expérience professionnelle diversifiée, j’ai pu faire preuves de capacités d’adaptation au sein de l’entreprise, expérience qui m’a ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1181805942/13747198
"AGENT TERRITORIALE ( accueil, titres d'identité, urbanisme, arretes de voirie), SECRETAIRE - ANIMATRICE D'ATELIER CREATIF POUR ENFANT - ANIMATRICE DE COURS D'INFORMATIQUE",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"7 ans d'expérience  en agent territorial (Mairies)
10 ans d'expérience dans le domaine du secrétariat,14 ans d'animation en atelier créatif pour ...",Points forts,"Faire preuve d'autonomie
Gestion administrative du courrier
PREPARATION ET ANIMATION D'ATELIER CREATIF ET D'INFORMATIQUE
La compétence est validée par 1 entreprises
Utiliser les outils numériques",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1256900096/1418677
"
Technicien support informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Autonome et enthousiaste, mes premières expériences m'ont permis de renforcer mes acquis et d'appréhender les différents outils et techniques du ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1065268913/16343607
"
Ingénieur informatique WEB",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"6 ans d'expérience en CDS dans le travail d'analyse / développeur de site WEB (C# / cobol). 
J'ai travaillé sur des projets de la création des ...",Points forts,"Faire preuve d'autonomie
Organiser son travail selon les priorités et les objectifs
Analyser les données d'une étude, d'un projet
Rédiger un cahier des charges, des spécifications techniques
Recueillir et analyser les besoins client",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8077775344/17070576
"
Chef de projet Informatique / AMOA / Business Analyst / Data Analyst",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Avec plus de 15 ans d'expérience dans l'informatique / le digital, dans la vente et le management d'équipes de consultants, je souhaite évoluer sur ...",Points forts,"Analyser les processus métier
Concevoir et gérer un projet
Faire preuve de leadership
Prendre des initiatives et être force de proposition
Travailler en équipe",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2200818274/17349261
Technicien informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"D'un naturel curieux et intéressé par l'informatique, j'ai effectué une formation de technicien supérieur système et réseau. Je souhaite mettre à ...",Points forts,"Travailler en équipe
Gérer un parc informatique
Informatique
Système d'exploitation Linux
Configurer le poste de travail aux besoins de l'utilisateur",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2027963047/6275642
"A la recherche d'un poste d'ingénieur informatique après 3 ans de formation ingénieur en alternance, travaillant en développement logiciel",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Développeur Web en tant qu’alternant en formation Ingénieur depuis 3 ans, je suis à la rechercher d’un emploi dans le domaine informatique. 
Mon ...",Points forts,"Flask
Méthodologie Scrum
PostgreSQL
Framework Angular
Maîtrise de l’anglais (écrit et oral)",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2196863606/17117899
"Technicien informatique polyvalent, avec 4ans d'expérience.",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"4ans d'expérience dans l'informatique. Motivé et ambitieux, à la recherche de stabilité. ",Points forts,"Installer et intégrer le matériel (station, équipement réseau, périphériques, ...) dans l'environnement de production et configurer les ressources logistiques et physiques
Organiser son travail selon les priorités et les objectifs
Structurer, synthétiser des informations
Système d'exploitation informatique Android",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2091461502/7076534
"
techniciens recyclage informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,Mon parcours professionnel dans des domaines d'activités diversifiées m'a permis de développer polyvalence et capacité pour répondre simultanément ...,,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1272101028/7523279
technicien informatique en recherche d'alternance pour un bachelor,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,Je viens de finir mon bachelor que je n’ai pas pu terminer car je n’avais pas de projet a présenter en fin d’année car mon tuteur n’était pas ...,,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2158486133/12696561
"
logistique, administration, informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"chef de projets chevronné, je suis à la recherche d'un défi stimulant 
Réalisations notables:
•	Nommé meilleur fournisseur de services ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1959345934/16805689
Opératrice de production et réception informatique.,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Bonjour, je m'appelle Jilly, j'ai 34 ans. Opératrice de production polyvalente je suis sérieuse et volontaire dans mon travail, la minutie, la ...",Points forts,"Faire preuve d'autonomie
Organiser son travail selon les priorités et les objectifs
S'adapter aux changements
Travailler en équipe",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2080790887/3510573
Ingénieur informatique WEB,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"6 ans d'expérience en CDS dans le travail d'analyse / développeur de site WEB (C# / cobol). 
J'ai travaillé sur des projets de la création des ...",Points forts,"Faire preuve d'autonomie
Organiser son travail selon les priorités et les objectifs
Analyser les données d'une étude, d'un projet
Rédiger un cahier des charges, des spécifications techniques
Recueillir et analyser les besoins client",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8077775344/17070576
"Je recherche un emploi dans les domaines de la vente ,du sport , de l'informatique ou dans l'immobilier indépendant",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Plus d'un d'expérience dans le secteur du nettoyage, j'ai notamment travaillée pour de grandes enseignes réputées telles que , Hartmann, Cuisinella ...",Points forts,"Être à l'écoute, faire preuve d'empathie
Faire preuve de curiosité
Organiser, aménager un espace de vente
Réceptionner des produits, des matières premières, vérifier la conformité d'une livraison",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2092289614/13925167
"
Diplômé Licence Informatique Générale",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Diplômé d'une licence en informatique générale, je suis à la recherche d'un emploi pour mettre à profit les compétences et connaissances acquises au ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8219496814/17152805
"
Employé du secteur informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Après plusieurs années dans le secteur de la logistique et du transport, je suis a la recherche d'un métier qui conviendrait à mon projet actuel. ...",Points forts,"Faire preuve de persévérance
Faire preuve de réactivité
S'adapter aux changements
Anglais
B - Véhicule léger",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8187130777/11679054
"
AGENT TERRITORIALE ( accueil, titres d'identité, urbanisme, arretes de voirie), SECRETAIRE - ANIMATRICE D'ATELIER CREATIF POUR ENFANT - ANIMATRICE DE COURS D'INFORMATIQUE",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"7 ans d'expérience  en agent territorial (Mairies)
10 ans d'expérience dans le domaine du secrétariat,14 ans d'animation en atelier créatif pour ...",Points forts,"Faire preuve d'autonomie
Gestion administrative du courrier
PREPARATION ET ANIMATION D'ATELIER CREATIF ET D'INFORMATIQUE
La compétence est validée par 1 entreprises
Utiliser les outils numériques",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1256900096/1418677
"
Technicien réseau informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Minutieux, autonome et esprit d'équipe",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8117927033/5610991
DEVELOPPEUR INFORMATIQUE,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Développeur Full Stack, web logiciel ou mobile, je souhaite développer mes compétences au sein d'une entreprise dynamique ",Points forts,"Faire preuve d'autonomie
Prendre des initiatives et être force de proposition
PHP
Réaliser la mise en production de solutions logicielles dans un environnement d'exploitation
SQL",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2169505575/13728132
"
Formation en développement informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,Expériences avec de nombreux outils digitaux. Facilité à la prise en main de nouveaux logiciels.,Points forts,"Informations chiffrées ou codées
Maitrise Canva
Outils de veille
Calibrage de texte
Anglais",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8210595015/17203341
"logistique, administration, informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"chef de projets chevronné, je suis à la recherche d'un défi stimulant 
Réalisations notables:
•	Nommé meilleur fournisseur de services ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1959345934/16805689
Technicien support de proximité en informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Passionné dans l’informatique, j’ai 4ans d’expérience dans différents postes comme savoir gérer une gestion de stock, assurer la réception des ...",Points forts,"Changer ou réparer une pièce ou un ensemble défectueux
Faire preuve d'autonomie
Faire preuve de réactivité
Intégrer des composants d'équipements informatiques ou bureautiques
Travailler en équipe",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8202018689/16743875
"
Technicien support informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Je souhaite mettre en avant mes compétences au service de votre entreprise en terme d'autonomie, curiosité et de rigueur  en tant que Technicien ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1209619046/13363718
Diplômé Licence Informatique Générale,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Diplômé d'une licence en informatique générale, je suis à la recherche d'un emploi pour mettre à profit les compétences et connaissances acquises au ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8219496814/17152805
Agent Administratif et informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Rigoureux, polyvalent et organisé.",Points forts,"Assurer un accueil téléphonique
Gestion administrative
Gestion administrative du courrier
Procéder à l'enregistrement, au tri, à l'affranchissement du courrier
Utiliser les outils numériques",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1303500836/1732239
Technicien de maintenance en informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Dans le cadre de mes études, j'ai acquis 3 ans d'expérience en tant que technicien de proximité (obtention du  BAC pro systèmes numériques). Je ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2190361016/16963228
Technicien support informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Je souhaite mettre en avant mes compétences au service de votre entreprise en terme d'autonomie, curiosité et de rigueur  en tant que Technicien ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1209619046/13363718
Technicien Informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Technicien informatique passioné, je suis à la recherche de nouvelles opportunités pour mettre mes compétences au service d'une entreprise ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/2182880756/16620436
A la recherche d'un emploi de support technique dans l'informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Sachant que votre poste de support technique m’intéresse, ce serait avec un grand honneur que je vais vous exposer mon savoir-faire ainsi que toutes ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8191294188/17350377
Technicien support informatique niveau 1,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Très bonne maitrise du PC sous Windows comprenant le hardware et l'OS, apte à apprendre rapidement et facilité à travailler en équipe. Je suis ...",Points forts,"Avoir le sens du service
Faire preuve de persévérance
S'adapter aux changements
Informer les clients des problèmes techniques relevés et des réparations à apporter
Anglais",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1391216704/2206972
"
Chef de projet informatique / Formateur 'Grande école du numérique' / Enseignant mathématiques et informatique / Formateur multimédia",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"- Diplôme RNCP de niveau 6 (Bac+4)/Chef de projet multimédia. - Professeur TIM et Mathématiques (CAP, 2nde générale, Bac Techno, Bac Pro et BTS). - ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1149179028/849906
Développeur web / testeur informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Développeur et testeur QA, je suis passionné par le codage et l'innovation. Je suis à la recherche d'opportunités afin de mettre  mes compétences en ...",Points forts,"Cypress
Postman
Node.js
React JS
Javascript",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1298724953/6137870
Technicien Informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Titulaire d'un BTS Services Informatiques aux Organisations Spécialité Systèmes et Réseaux, et ayant une expérience professionnelle d'un an et demi ...",Points forts,"Faire preuve de rigueur et de précision
Installer et intégrer le matériel (station, équipement réseau, périphériques, ...) dans l'environnement de production et configurer les ressources logistiques et physiques
Diagnostiquer la nature et l'origine des incidents et mettre en oeuvre les mesures correctives
Installer un équipement informatique
Réaliser les interventions de télémaintenance",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8136624994/11203254
Administrateur réseau / Technicien réseau - informatique / Developpeur Web,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Administrateur réseau et technicien informatique, j'ai récemment complété une formation en Web/Webmobile. Mon expertise allie technique et ...",Points forts,"Diagnostiquer à distance un dysfonctionnement informatique matériel ou logiciel
Gestion de parc informatique
Réaliser une veille technique ou technologique pour anticiper les évolutions
Rédiger un script
Anglais",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8197329847/15786118
"
Actuellement au CFA Aston je suis à la recherche d’un contrat en apprentissage en tant que technicien informatique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,3 ans d’expérience à l’aéroport d’orly en tant que PHMR (aide aux personnes handicapées ou à mobilités réduites),,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8181611292/17133160
"Mediatrice en informatique,numérique,et bureautique",immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Je suis à la recherche d'un poste en mediatrice en informaique,numerique et bureautique , je suis polyvalente grâce à mes expériences. Je suis ...",Points forts,"Être à l'écoute, faire preuve d'empathie
Organiser son travail selon les priorités et les objectifs
Travailler en équipe
Règles d'hygiène et de sécurité
Français",Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1262265929/13059619
DÉPANNEUR / TECHNICIEN  MAINTENANCE INFORMATIQUE / HELPDESK,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"- Fort d’une expérience professionnelle diversifiée, j’ai pu faire preuves de capacités d’adaptation au sein de l’entreprise, expérience qui m’a ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/1181805942/13747198
Etudiant en master Informatique parcours Machine Learning pour la science des données à l'université Paris Cité,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,"Fort d'une expérience de deux ans en alternance en tant que Data Analyst, spécialisé en analyse de données, création de tableaux de bord et ...",,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8189975565/17352299
Technique support informatique,immédiate,Profil mis à jour le 14/11/2024,le 14/11/2024,Sortant de la formation en Licence générale informatique. Très bon sens relationnel avec le client (téléphonique et physique) ; maîtrise de gestion ...,,,Pourquoi ce candidat ?,https://entreprise.francetravail.fr/recherche-profil/rechercheprofil.blocelementprofil:eventredirectionauthentajoutcvfromminicv/8191294188/17350377
